Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COLON
    COMMA
    END
    LBRACKET
    LSHIFT
    MODULO
    NOT
    OR
    PERIOD
    RBRACKET
    RSHIFT
    XOR

Grammar

Rule 0     S' -> start
    LT              reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 18 (expression -> LPAREN expression RPAREN .)


state 82

    (45) assign -> IDTYPE ID EQUAL tvariable SEMI .

    RBRACE          reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    IDTYPE          reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    ID              reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    WHILE           reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    FOR             reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    IF              reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    PRINT           reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    MINUS           reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    LPAREN          reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    INTEGER         reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    FLOAT           reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)
    RPAREN          reduce using rule 45 (assign -> IDTYPE ID EQUAL tvariable SEMI .)


state 83

    (46) assign -> IDTYPE ID EQUAL expression SEMI .

    RBRACE          reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)
    IDTYPE          reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)
    ID              reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)
    WHILE           reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)
    FOR             reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)
    IF              reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)
    PRINT           reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)
    MINUS           reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)
    LPAREN          reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)
    INTEGER         reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)
    FLOAT           reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)
    RPAREN          reduce using rule 46 (assign -> IDTYPE ID EQUAL expression SEMI .)


state 84

    (22) sentence_while -> WHILE LPAREN condition RPAREN body .

    RBRACE          reduce using rule 22 (sentence_while -> WHILE LPAREN condition RPAREN body .)
    IDTYPE          reduce using rule 22 (sentence_while -> WHILE LPAREN condition RPAREN body .)
    ID              reduce using rule 22 (sentence_while -> WHILE LPAREN condition RPAREN body .)
    WHILE           reduce using rule 22 (sentence_while -> WHILE LPAREN condition RPAREN body .)
    FOR             reduce using rule 22 (sentence_while -> WHILE LPAREN condition RPAREN body .)
    IF              reduce using rule 22 (sentence_while -> WHILE LPAREN condition RPAREN body .)
    PRINT           reduce using rule 22 (sentence_while -> WHILE LPAREN condition RPAREN body .)


state 85

    (23) sentence_for -> FOR LPAREN assign condition SEMI . assign RPAREN body
    (45) assign -> . IDTYPE ID EQUAL tvariable SEMI
    (46) assign -> . IDTYPE ID EQUAL expression SEMI
    (47) assign -> . ID EQUAL tvariable SEMI
    (48) assign -> . ID EQUAL expression SEMI

    IDTYPE          shift and go to state 48
    ID              shift and go to state 15

    assign                         shift and go to state 87

state 86

    (24) sentence_if -> IF LPAREN condition RPAREN body .
    (25) sentence_if -> IF LPAREN condition RPAREN body . ELSE LPAREN RPAREN body

    RBRACE          reduce using rule 24 (sentence_if -> IF LPAREN condition RPAREN body .)
    IDTYPE          reduce using rule 24 (sentence_if -> IF LPAREN condition RPAREN body .)
    ID              reduce using rule 24 (sentence_if -> IF LPAREN condition RPAREN body .)
    WHILE           reduce using rule 24 (sentence_if -> IF LPAREN condition RPAREN body .)
    FOR             reduce using rule 24 (sentence_if -> IF LPAREN condition RPAREN body .)
    IF              reduce using rule 24 (sentence_if -> IF LPAREN condition RPAREN body .)
    PRINT           reduce using rule 24 (sentence_if -> IF LPAREN condition RPAREN body .)
    ELSE            shift and go to state 88


state 87

    (23) sentence_for -> FOR LPAREN assign condition SEMI assign . RPAREN body

    RPAREN          shift and go to state 89


state 88

    (25) sentence_if -> IF LPAREN condition RPAREN body ELSE . LPAREN RPAREN body

    LPAREN          shift and go to state 90


state 89

    (23) sentence_for -> FOR LPAREN assign condition SEMI assign RPAREN . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 91

state 90

    (25) sentence_if -> IF LPAREN condition RPAREN body ELSE LPAREN . RPAREN body

    RPAREN          shift and go to state 92


state 91

    (23) sentence_for -> FOR LPAREN assign condition SEMI assign RPAREN body .

    RBRACE          reduce using rule 23 (sentence_for -> FOR LPAREN assign condition SEMI assign RPAREN body .)
    IDTYPE          reduce using rule 23 (sentence_for -> FOR LPAREN assign condition SEMI assign RPAREN body .)
    ID              reduce using rule 23 (sentence_for -> FOR LPAREN assign condition SEMI assign RPAREN body .)
    WHILE           reduce using rule 23 (sentence_for -> FOR LPAREN assign condition SEMI assign RPAREN body .)
    FOR             reduce using rule 23 (sentence_for -> FOR LPAREN assign condition SEMI assign RPAREN body .)
    IF              reduce using rule 23 (sentence_for -> FOR LPAREN assign condition SEMI assign RPAREN body .)
    PRINT           reduce using rule 23 (sentence_for -> FOR LPAREN assign condition SEMI assign RPAREN body .)


state 92

    (25) sentence_if -> IF LPAREN condition RPAREN body ELSE LPAREN RPAREN . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 93

state 93

    (25) sentence_if -> IF LPAREN condition RPAREN body ELSE LPAREN RPAREN body .

    RBRACE          reduce using rule 25 (sentence_if -> IF LPAREN condition RPAREN body ELSE LPAREN RPAREN body .)
    IDTYPE          reduce using rule 25 (sentence_if -> IF LPAREN condition RPAREN body ELSE LPAREN RPAREN body .)
    ID              reduce using rule 25 (sentence_if -> IF LPAREN condition RPAREN body ELSE LPAREN RPAREN body .)
    WHILE           reduce using rule 25 (sentence_if -> IF LPAREN condition RPAREN body ELSE LPAREN RPAREN body .)
    FOR             reduce using rule 25 (sentence_if -> IF LPAREN condition RPAREN body ELSE LPAREN RPAREN body .)
    IF              reduce using rule 25 (sentence_if -> IF LPAREN condition RPAREN body ELSE LPAREN RPAREN body .)
    PRINT           reduce using rule 25 (sentence_if -> IF LPAREN condition RPAREN body ELSE LPAREN RPAREN body .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDTYPE in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 5 resolved as shift
WARNING: shift/reduce conflict for IDTYPE in state 5 resolved as shift
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 5 resolved as shift
WARNING: shift/reduce conflict for FOR in state 5 resolved as shift
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 5 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for LOR in state 80 resolved as shift
WARNING: shift/reduce conflict for LAND in state 80 resolved as shift
WARNING: shift/reduce conflict for LNOT in state 80 resolved as shift
WARNING: shift/reduce conflict for LT in state 80 resolved as shift
WARNING: shift/reduce conflict for GT in state 80 resolved as shift
WARNING: shift/reduce conflict for LE in state 80 resolved as shift
WARNING: shift/reduce conflict for GE in state 80 resolved as shift
WARNING: shift/reduce conflict for EQ in state 80 resolved as shift
WARNING: shift/reduce conflict for NE in state 80 resolved as shift
